LISTA DE FREQUENCIA - PIOMES - DADOS DO PIOMES // ListaDeFrequencia_PIO_Mes

__________________________________________________________________
VARIAVEIS ____________ apiFolder_class_component_variable: Type __

// apiFolder_class_component_variable: Type

listaDeFrequencia_pIO_mes_id: long,

listaDeFrequencia_pIO_mes_mes: MesEnum,

listaDeFrequencia_pIO_mes_aprendiz: Aprendiz,


listaDeFrequencia_pIO_mes_dia01: string,
listaDeFrequencia_pIO_mes_dia01Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia01Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia02: string,
listaDeFrequencia_pIO_mes_dia02Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia02Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia03: string,
listaDeFrequencia_pIO_mes_dia03Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia03Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia04: string,
listaDeFrequencia_pIO_mes_dia04Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia04Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia05: string,
listaDeFrequencia_pIO_mes_dia05Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia05Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia06: string,
listaDeFrequencia_pIO_mes_dia06Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia06Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia07: string,
listaDeFrequencia_pIO_mes_dia07Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia07Tarde: Frequencia,



listaDeFrequencia_pIO_mes_dia08: string,
listaDeFrequencia_pIO_mes_dia08Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia08Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia09: string,
listaDeFrequencia_pIO_mes_dia09Manha: Frequencia,
listaDeFrequencia_pIO_mes_dia09Tarde: Frequencia,

listaDeFrequencia_pIO_mes_dia10: string,
listaDeFrequencia_pIO_mes_dia10Manha: Frequencia,
