LISTA DE FREQUENCIA - PIT E PIP - MES // ListaDeFrequencia_PITEPIP_Mes

__________________________________________________________________
VARIAVEIS ____________ apiFolder_class_component_variable: Type __

// apiFolder_class_component_variable: Type

listaDeFrequencia_pITPIP_mes_id: long,

listaDeFrequencia_pITPIP_mes_mes: MesEnum,

listaDeFrequencia_pITPIP_mes_aprendiz: Aprendiz,


listaDeFrequencia_pITPIP_mes_dia01: Date,
listaDeFrequencia_pITPIP_mes_dia01Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia01Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia02: Date,
listaDeFrequencia_pITPIP_mes_dia02Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia02Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia03: Date,
listaDeFrequencia_pITPIP_mes_dia03Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia03Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia04: Date,
listaDeFrequencia_pITPIP_mes_dia04Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia04Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia05: Date,
listaDeFrequencia_pITPIP_mes_dia05Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia05Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia06: Date,
listaDeFrequencia_pITPIP_mes_dia06Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia06Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia07: Date,
listaDeFrequencia_pITPIP_mes_dia07Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia07Tarde: Frequencia,



listaDeFrequencia_pITPIP_mes_dia08: Date,
listaDeFrequencia_pITPIP_mes_dia08Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia08Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia09: Date,
listaDeFrequencia_pITPIP_mes_dia09Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia09Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia10: Date,
listaDeFrequencia_pITPIP_mes_dia10Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia10Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia11: Date,
listaDeFrequencia_pITPIP_mes_dia11Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia11Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia12: Date,
listaDeFrequencia_pITPIP_mes_dia12Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia12Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia13: Date,
listaDeFrequencia_pITPIP_mes_dia13Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia13Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia14: Date,
listaDeFrequencia_pITPIP_mes_dia14Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia14Tarde: Frequencia,



listaDeFrequencia_pITPIP_mes_dia15: Date,
listaDeFrequencia_pITPIP_mes_dia15Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia15Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia16: Date,
listaDeFrequencia_pITPIP_mes_dia16Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia16Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia17: Date,
listaDeFrequencia_pITPIP_mes_dia17Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia17Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia18: Date,
listaDeFrequencia_pITPIP_mes_dia18Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia18Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia19: Date,
listaDeFrequencia_pITPIP_mes_dia19Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia19Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia20: Date,
listaDeFrequencia_pITPIP_mes_dia20Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia20Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia21: Date,
listaDeFrequencia_pITPIP_mes_dia21Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia21Tarde: Frequencia,



listaDeFrequencia_pITPIP_mes_dia22: Date,
listaDeFrequencia_pITPIP_mes_dia22Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia22Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia23: Date,
listaDeFrequencia_pITPIP_mes_dia23Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia23Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia24: Date,
listaDeFrequencia_pITPIP_mes_dia24Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia24Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia25: Date,
listaDeFrequencia_pITPIP_mes_dia25Manha: Frequencia,
listaDeFrequencia_pITPIP_mes_dia25Tarde: Frequencia,

listaDeFrequencia_pITPIP_mes_dia26: Date,
listaDeFrequencia_pITPIP_mes_dia26Manha: Frequencia,
